Date,Station_1,Station_2,Station_3,Station_4,Station_5,Station_6
2023-01-01,-1.804745984290701,-0.2784850690206442,-1.177892991426849,-1.640934536024825,-2.6107616052887623,-0.8328470954667511
2023-01-02,-2.24965115494923,1.7093020840082342,0.3338003046613167,-1.4556435112485415,-5.4317115344169045,-5.838252820477394
2023-01-03,-0.8873729962005981,1.828946737862112,-2.3081651019765452,-5.053804593048534,-4.853173700727629,-1.8252134259994266
2023-01-04,-2.941777551581492,-2.3507973422676116,-5.849681596509159,-1.1032342182206287,1.5499846281169933,-3.123936795409712
2023-01-05,-1.2094752162909406,-0.6658662764346586,-4.316939511409273,-3.476573192606529,-1.4384258366569629,1.9069907044738095
2023-01-06,-3.1644929756206612,-0.7751333962768125,-2.2695138171495497,-4.728243330835842,-0.7493632842778126,-4.427341106559572
2023-01-07,-0.7160270806082596,0.7035592599904312,1.811675720107166,1.814088705522697,-4.429752113285395,-5.038427510294649
2023-01-08,-3.525089124183024,-2.6858960438826402,-0.46022304503984124,-3.8768840724844367,-5.248475913932467,1.4343695806097125
2023-01-09,-1.3303584801452732,-0.26938236705147567,-4.534469103943065,-5.839139630500052,-5.9624361904596235,-3.839936214462681
2023-01-10,-0.15124581953024707,-1.3907413246573048,-1.421984753673013,1.62199209213588,0.7712693797690227,-3.6205043931589307
2023-01-11,-2.4139770366120614,-1.3498170189131304,-0.45974727937787296,-1.989404944586382,-0.8480784061629008,-5.117357953485619
2023-01-12,-1.3593058500292599,-1.0558765680092677,-4.916207486220398,-1.440280714389881,-1.4053980092033695,-0.7831738399864889
2023-01-13,-0.413813616595748,-2.5130805978749855,0.44955191236868597,-5.198184901501591,-0.28606960360710865,-4.80441356273605
2023-01-14,-3.3500282612945007,-5.009440137204468,0.45855166980008555,-2.7425336221920027,-0.4205698148434909,-0.22355520423721664
2023-01-15,-0.09791397998845675,-5.906287326519984,-0.16007550060753584,-1.8317071503669657,1.473926266319613,-4.208602495516959
2023-01-16,-0.2876748261376365,-5.745288563749537,-1.0281727880018918,-4.096857429003931,-1.0882723522728321,-1.280720189163432
2023-01-17,-2.7522200180815926,-4.321250008199023,1.5549791198714686,-2.0763295310594634,-3.9651481458368565,-2.524666995535034
2023-01-18,-1.214626044738162,-13.21817795025795,-0.5648578120114616,-1.7073663111302224,1.9227115791736349,-0.6953743751991937
2023-01-19,-3.9173960021370853,-3.4398627934202572,-1.2934630915711542,-0.9681452512708102,-3.811663721474914,-4.514912445552382
2023-01-20,-1.2500468944487388,1.578964723911394,-3.9684668592397934,-7.704992779732506,-2.60251624998795,-2.2913966050815144
2023-01-21,-1.6528626141673248,-5.059745152303735,-4.9434551492387735,-2.83152237754165,-4.533761310287371,-2.0955497548083635
2023-01-22,-0.23827221898874784,-0.010691041195621587,-5.332620516463852,-1.324191448353849,-3.662819785659609,3.3929378739677922
2023-01-23,-1.3203338136363598,-3.7461591539684074,-5.488357871032151,1.8199611179555744,-3.294728385305235,-4.146386988230364
2023-01-24,-0.23448918117400552,-0.956416505065671,-3.6558377239376263,-4.1123161060154185,-4.81487311241468,-2.1730375436800955
2023-01-25,-1.4421099344051056,-4.904797826515209,-4.481216704777936,-4.205463768202086,0.8975321393734665,1.6866772645040014
2023-01-26,-0.9038106692054448,-5.351188880096026,-4.142126862632458,-5.572582545705398,-5.908580330999752,-4.824426836797
2023-01-27,-3.6415878630455785,-4.037062321177242,-1.5410496694086646,-0.18364589830937383,-4.948137605670979,-3.58721092415246
2023-01-28,-2.1754377327980814,-0.4349964348891424,-2.960584352799036,0.3083640984521496,-0.4240220662001013,0.21926049479002518
2023-01-29,-2.5047474482697543,-3.817424780604264,-4.423565758514883,-5.643101589967087,-5.384348424106938,-3.545519203638431
2023-01-30,-0.16226663666629948,-5.717100513956073,-1.9198651814539982,-0.548859915169297,-4.9691154762694385,1.6512457823675906
2023-01-31,-0.3840641802870519,-2.3447086268338735,-2.331168305851313,-2.807797426375184,-0.47979983847018115,-3.378236787543049
2023-02-01,0.5442442217885652,-2.7156894201179487,3.67333282428178,0.7278733225894793,-0.34221237316914355,0.6060092963589794
2023-02-02,1.6353748736509535,-2.7246842924083525,-0.8125259310425834,-0.6077419848812644,11.971960904697557,-1.157049212224563
2023-02-03,-1.9346859892651684,-0.7899239935711302,-3.2030805582298294,2.9559082443730578,-1.3863929458539195,-8.77216105924844
2023-02-04,-0.2848171100070487,-1.9844720940312568,-1.9744704502171846,-3.903710216818766,0.947842076101983,3.922760012487151
2023-02-05,-1.3481822958135785,-0.07755722761010286,-3.4775663427857584,-1.6928120213480486,1.3000365722614076,1.3268729404735016
2023-02-06,-0.3036440462566028,-1.703587840642962,-0.6811450453314878,2.629255316445902,-3.6319415129016246,-1.2118450440594941
2023-02-07,1.9419657105731902,3.239586764399415,3.936089947315793,-3.1527507609421423,-2.1326379562552296,-3.5331491281552907
2023-02-08,1.5268808493353587,-0.9675448313805717,1.990306060321065,-2.625175207618856,-1.564252740981444,-2.09806539187489
2023-02-09,1.7703343987917215,2.9383152436997184,2.0061188950908155,3.7437245328338165,-0.3854265386419229,-1.6576477484758492
2023-02-10,-0.3300545008159528,0.832942432167056,3.16308707430568,0.3750792133553773,0.7378433500946944,-0.7461332333140138
2023-02-11,-0.9133889295754165,-0.7862917169632109,0.04693107060246682,-1.0157210889540202,2.0047601834319,3.3932701329661086
2023-02-12,-1.8052388160978858,-0.4309158987263846,-1.2121920877320234,1.444115849142607,1.684227221778765,-1.266415081082143
2023-02-13,1.5169390521253083,2.468333787048561,-3.936927171932477,0.2442977165022544,-3.284043639736799,-3.805494402318738
